"Step","rl_config.agent: cql - delay/slice_1_delay_violation_rate","rl_config.agent: cql - delay/slice_1_delay_violation_rate__MIN","rl_config.agent: cql - delay/slice_1_delay_violation_rate__MAX","rl_config.agent: sac - delay/slice_1_delay_violation_rate","rl_config.agent: sac - delay/slice_1_delay_violation_rate__MIN","rl_config.agent: sac - delay/slice_1_delay_violation_rate__MAX","rl_config.agent: baseline - delay/slice_1_delay_violation_rate","rl_config.agent: baseline - delay/slice_1_delay_violation_rate__MIN","rl_config.agent: baseline - delay/slice_1_delay_violation_rate__MAX"
"0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0"
"2","0","0","0","0","0","0","0","0","0"
"3","0","0","0","0","0","0","14","14","14"
"4","0","0","0","0","0","0","20","20","20"
"5","0","0","0","0","0","0","20","20","20"
"6","0","0","0","0","0","0","20","20","20"
"7","0","0","0","0","0","0","20","20","20"
"8","0","0","0","0","0","0","20","20","20"
"9","0","0","0","0","0","0","20","20","20"
"10","0","0","0","0","0","0","20","20","20"
"11","0","0","0","0","0","0","20","20","20"
"12","0","0","0","0","0","0","20","20","20"
"13","0","0","0","0","0","0","20","20","20"
"14","0","0","0","0","0","0","34.73684210526316","34.73684210526316","34.73684210526316"
"15","0","0","0","0","0","0","40","40","40"
"16","0","0","0","0","0","0","38.33333333333333","38.33333333333333","38.33333333333333"
"17","0","0","0","0","0","0","38.88888888888889","38.88888888888889","38.88888888888889"
"18","0","0","0","0","0","0","40","40","40"
"19","0","0","0","0","0","0","31","31","31"
"20","0","0","0","0","0","0","23.333333333333332","23.333333333333332","23.333333333333332"
"21","0","0","0","0","0","0","20","20","20"
"22","0","0","0","0","0","0","20","20","20"
"23","0","0","0","0","0","0","20","20","20"
"24","0","0","0","0","0","0","20","20","20"
"25","0","0","0","0","0","0","20","20","20"
"26","0","0","0","0","0","0","20","20","20"
"27","0","0","0","0","0","0","20","20","20"
"28","0","0","0","0","0","0","20","20","20"
"29","0","0","0","0","0","0","20","20","20"
"30","0","0","0","0","0","0","20","20","20"
"31","0","0","0","0","0","0","20","20","20"
"32","0","0","0","0","0","0","20","20","20"
"33","0","0","0","0","0","0","20","20","20"
"34","0","0","0","0","0","0","20","20","20"
"35","0","0","0","0","0","0","28","28","28"
"36","0","0","0","0","0","0","36.92307692307692","36.92307692307692","36.92307692307692"
"37","0","0","0","0","0","0","40","40","40"
"38","0","0","0","0","0","0","40","40","40"
"39","0","0","0","0","0","0","40","40","40"
"40","0","0","0","0","0","0","40","40","40"
"41","0","0","0","0","0","0","40","40","40"
"42","0","0","0","0","0","0","40","40","40"
"43","0","0","0","0","0","0","40","40","40"
"44","0","0","0","0","0","0","40","40","40"
"45","0","0","0","0","0","0","40","40","40"
"46","0","0","0","0","0","0","40","40","40"
"47","0","0","0","0","0","0","40","40","40"
"48","0","0","0","0","0","0","40","40","40"
"49","0","0","0","0","0","0","40","40","40"
"50","0","0","0","0","0","0","40","40","40"
"51","0","0","0","0","0","0","40","40","40"
"52","0","0","0","0","0","0","40","40","40"
"53","0","0","0","0","0","0","40","40","40"
"54","0","0","0","0","0","0","40","40","40"
"55","0","0","0","0","0","0","40","40","40"
"56","0","0","0","0","0","0","40","40","40"
"57","0","0","0","0","0","0","40","40","40"
"58","0","0","0","0","0","0","40","40","40"
"59","0","0","0","0","0","0","40","40","40"
"60","0","0","0","0","0","0","40","40","40"
"61","0","0","0","0","0","0","40","40","40"
"62","0","0","0","0","0","0","40","40","40"
"63","0","0","0","0","0","0","40","40","40"
"64","0","0","0","0","0","0","40","40","40"
"65","0","0","0","0","0","0","40","40","40"
"66","0","0","0","0","0","0","40","40","40"
"67","0","0","0","0","0","0","40","40","40"
"68","0","0","0","0","0","0","40","40","40"
"69","0","0","0","0","0","0","40","40","40"
"70","0","0","0","0","0","0","40","40","40"
"71","0","0","0","0","0","0","40","40","40"
"72","0","0","0","0","0","0","40","40","40"
"73","0","0","0","0","0","0","40","40","40"
"74","0","0","0","0","0","0","40","40","40"
"75","0","0","0","0","0","0","40","40","40"
"76","0","0","0","0","0","0","40","40","40"
"77","0","0","0","0","0","0","40","40","40"
"78","0","0","0","0","0","0","40","40","40"
"79","0","0","0","0","0","0","40","40","40"
"80","0","0","0","0","0","0","40","40","40"
"81","0","0","0","0","0","0","40","40","40"
"82","0","0","0","0","0","0","40","40","40"
"83","0","0","0","0","0","0","40","40","40"
"84","0","0","0","0","0","0","40","40","40"
"85","0","0","0","0","0","0","40","40","40"
"86","0","0","0","0","0","0","40","40","40"
"87","0","0","0","0","0","0","40","40","40"
"88","0","0","0","0","0","0","40","40","40"
"89","0","0","0","0","0","0","40","40","40"
"90","0","0","0","0","0","0","40","40","40"
"91","0","0","0","0","0","0","40","40","40"
"92","0","0","0","0","0","0","40","40","40"
"93","0","0","0","0","0","0","40","40","40"
"94","0","0","0","0","0","0","40","40","40"
"95","0","0","0","0","0","0","40","40","40"
"96","0","0","0","0","0","0","40","40","40"
"97","0","0","0","0","0","0","40","40","40"
"98","0","0","0","0","0","0","40","40","40"
"99","0","0","0","0","0","0","40","40","40"
"100","0","0","0","0","0","0","40","40","40"
"101","0","0","0","0","0","0","40","40","40"
"102","0","0","0","0","0","0","40","40","40"
"103","0","0","0","0","0","0","40","40","40"
"104","0","0","0","0","0","0","40","40","40"
"105","0","0","0","0","0","0","40","40","40"
"106","0","0","0","0","0","0","40","40","40"
"107","0","0","0","0","0","0","40","40","40"
"108","0","0","0","0","0","0","40","40","40"
"109","0","0","0","0","0","0","40","40","40"
"110","0","0","0","0","0","0","40","40","40"
"111","0","0","0","0","0","0","40","40","40"
"112","0","0","0","0","0","0","40","40","40"
"113","0","0","0","0","0","0","40","40","40"
"114","0","0","0","0","0","0","40","40","40"
"115","0","0","0","0","0","0","40","40","40"
"116","0","0","0","0","0","0","40","40","40"
"117","0","0","0","0","0","0","40","40","40"
"118","0","0","0","0","0","0","40","40","40"
"119","0","0","0","0","0","0","40","40","40"
"120","0","0","0","0","0","0","40","40","40"
"121","0","0","0","0","0","0","40","40","40"
"122","0","0","0","0","0","0","40","40","40"
"123","0","0","0","0","0","0","40","40","40"
"124","0","0","0","0","0","0","40","40","40"
"125","0","0","0","0","0","0","40","40","40"
"126","0","0","0","0","0","0","40","40","40"
"127","0","0","0","0","0","0","40","40","40"
"128","0","0","0","0","0","0","40","40","40"
"129","0","0","0","0","0","0","40","40","40"
"130","0","0","0","0","0","0","40","40","40"
"131","0","0","0","0","0","0","40","40","40"
"132","0","0","0","0","0","0","40","40","40"
"133","0","0","0","0","0","0","40","40","40"
"134","0","0","0","0","0","0","40","40","40"
"135","0","0","0","0","0","0","40","40","40"
"136","0","0","0","0","0","0","40","40","40"
"137","0","0","0","0","0","0","40","40","40"
"138","0","0","0","0","0","0","40","40","40"
"139","0","0","0","0","0","0","40","40","40"
"140","0","0","0","0","0","0","40","40","40"
"141","0","0","0","0","0","0","40","40","40"
"142","0","0","0","0","0","0","40","40","40"
"143","0","0","0","0","0","0","40","40","40"
"144","0","0","0","0","0","0","40","40","40"
"145","0","0","0","0","0","0","40","40","40"
"146","0","0","0","0","0","0","40","40","40"
"147","0","0","0","0","0","0","40","40","40"
"148","0","0","0","0","0","0","40","40","40"
"149","0","0","0","0","0","0","40","40","40"
"150","0","0","0","0","0","0","40","40","40"
"151","0","0","0","0","0","0","40","40","40"
"152","0","0","0","0","0","0","40","40","40"
"153","0","0","0","0","0","0","40","40","40"
"154","0","0","0","0","0","0","40","40","40"
"155","0","0","0","0","0","0","40","40","40"
"156","0","0","0","0","0","0","40","40","40"
"157","0","0","0","0","0","0","40","40","40"
"158","0","0","0","0","0","0","40","40","40"
"159","0","0","0","0","0","0","40","40","40"
"160","0","0","0","0","0","0","40","40","40"
"161","0","0","0","0","0","0","40","40","40"
"162","0","0","0","0","0","0","40","40","40"
"163","0","0","0","0","0","0","40","40","40"
"164","0","0","0","0","0","0","40","40","40"
"165","0","0","0","0","0","0","40","40","40"
"166","0","0","0","0","0","0","40","40","40"
"167","0","0","0","0","0","0","40","40","40"
"168","0","0","0","0","0","0","40","40","40"
"169","0","0","0","0","0","0","40","40","40"
"170","0","0","0","0","0","0","40","40","40"
"171","0","0","0","0","0","0","40","40","40"
"172","0","0","0","0","0","0","40","40","40"
"173","0","0","0","0","0","0","40","40","40"
"174","0","0","0","0","0","0","40","40","40"
"175","0","0","0","0","0","0","40","40","40"
"176","0","0","0","0","0","0","40","40","40"
"177","0","0","0","0","0","0","40","40","40"
"178","0","0","0","0","0","0","40","40","40"
"179","0","0","0","0","0","0","40","40","40"
"180","0","0","0","0","0","0","40","40","40"
"181","0","0","0","0","0","0","40","40","40"
"182","0","0","0","0","0","0","40","40","40"
"183","0","0","0","0","0","0","40","40","40"
"184","0","0","0","0","0","0","40","40","40"
"185","0","0","0","0","0","0","40","40","40"
"186","0","0","0","0","0","0","40","40","40"
"187","0","0","0","0","0","0","40","40","40"
"188","0","0","0","0","0","0","40","40","40"
"189","0","0","0","0","0","0","40","40","40"
"190","0","0","0","0","0","0","40","40","40"
"191","0","0","0","0","0","0","40","40","40"
"192","0","0","0","0","0","0","40","40","40"
"193","0","0","0","0","0","0","40","40","40"
"194","0","0","0","0","0","0","40","40","40"
"195","0","0","0","0","0","0","40","40","40"
"196","0","0","0","0","0","0","40","40","40"
"197","0","0","0","0","0","0","40","40","40"
"198","0","0","0","0","0","0","40","40","40"